"","code","Species","WD","THK","LA.wp","SLA.wp","MAXHT","seed_mass","Dim1","Dim2"
"118","PRUMYR","Prunus myrtifolia",1.30400161485432,-0.868157012454238,-0.105537264188385,0.0288402319337205,-0.799603604735405,0.171047544840807,0.488808992980152,-1.3382746130729
"119","CRORHA","Crossopetalum rhacoma",1.43905555691458,1.75053871834467,-0.109479204351559,-1.19806412955548,-1.3335658012916,-0.183562518762227,2.5646660402014,-0.197558388627217
"120","GYMLAT","Gyminda latifolia",1.00754897587939,0.994596128937218,-0.108843858013588,-0.823509831136109,-0.384299674080587,-0.181281977039138,1.51902710727084,0.0451393276621098
"121","SCHFRU","Schaefferia frutescens",1.45552145122407,-0.108434063660641,-0.108448858954107,-0.364663632535077,-0.97759100358747,-0.181271868155696,1.10146672848505,-0.973155114810466
"122","CROPOE","Croton poecilanthus",-0.579397425146293,3.21641380343751,-0.0849230145914054,0.018433200175033,-0.265641408179211,0.212605563634526,1.32129543444508,1.38040539408162
"123","SAPLAU","Sapium laurocerasus",-1.21534528624724,0.220464953613363,-0.0947457862395112,1.85343886368224,1.03959951673593,-0.253358794303837,-2.00644270858604,0.796548037484284
"124","GYMLUC","Gymnanthes lucida",1.35009858524915,-0.120213801741435,-0.107167201512972,-0.631419799970843,-0.146983142277834,0.50381856561783,1.19870746569166,-0.685763979483186
"125","ALCLAT","Alchornea latifolia",-1.43900502618608,-0.690046426538957,-0.0729148393198146,0.310973142303816,1.39557431444006,-0.181806134457923,-1.65291048279279,0.880428505836151
"126","MAMAME","Mammea americana",0.59109590658612,1.2697824008782,-0.0892139205627224,-0.880770428400116,0.208991655426295,8.92812565174237,4.06094172919068,-2.24077881493852
"127","CALANT","Calophyllum antillanum",-0.083551637063891,0.339198165009342,-0.094901898619425,-0.0993970008816583,2.34484044165107,-0.0616932020544962,-0.454592453045495,1.39328434102474
"128","CLUROS","Clusia rosea",0.422316947200249,5.89866029544824,-0.0872495934674086,-1.56483757403564,1.15825778263731,-0.184618617315708,3.55927067372905,3.34814064982025
"129","ADERIC","Adelia ricinella",0.749580749079947,-1.10940947190655,-0.10518610525933,-0.0350384673630576,-1.3335658012916,0.397042302664592,0.346017642746788,-1.5996994936969
"130","MARNOB","Margaritaria nobilis",-0.856471327191048,0.130703267103617,-0.0942930607025053,0.207626349693968,-0.265641408179211,-0.184665966181814,-0.486086236612156,0.192678413019537
"131","ERYRUF","Erythroxylum rufum",1.50416359641456,-0.538490853011744,-0.101727613447161,0.352790682374181,-1.45222406719298,0.717531031208326,0.875421249812456,-1.81817222433285
"132","ERYARE","Erythroxylum areolatum",1.38954818128396,-0.354110465266568,-0.107193709705539,-0.336048627146724,-0.858932737686093,0.752992997251168,1.18697885970012,-1.29725708357295
"133","BYRSPI","Byrsonima spicata",-0.0444035631259603,-0.837829692337445,-0.105795544268656,1.05645224452962,1.51423258034144,-0.172604936737578,-1.51618224182788,0.275373960877759
"134","BYRWAD","Byrsonima wadsworthii",-0.550101175775005,0.362148569581551,-0.104390379991342,-0.725415605125239,0.446308187229049,0.191618256877254,0.281031270819661,0.583778384538374
"135","DRYGLA","Drypetes glauca",0.057913127264622,-0.316199797934946,-0.0983591726558422,-0.0169393194948227,0.208991655426295,0.207129635370908,-0.102068540158402,-0.154534507941675
"136","CASSYL","Casearia sylvestris",-0.0622878316686868,-0.808868468784747,-0.0977451652623892,0.114122028292026,-0.384299674080587,-0.18566069025969,-0.435736677753032,-0.537735407616947
"137","CASARB","Casearia arborea",-0.11154016017911,-0.66654615848512,-0.106205532103584,0.494930648347592,1.51423258034144,-0.185828549947831,-1.12578291371005,0.464806624141142
"138","LAEPRO","Laetia procera",-0.100152575604416,-2.39429571478737,-0.0835569007922251,2.19380211164105,1.75154911214419,-0.185536349749955,-3.03623286455377,-0.433846699567431
"139","SAMDOD","Samyda dodecandra",0.654407396002807,-0.321081312455199,-0.103939308876095,-0.238200517863464,-1.03692013653816,0.269192650291558,0.674456805337572,-0.991127442877754
"140","CASGUI","Casearia guianensis",0.695809110633169,-0.997717506726097,-0.100980765502226,0.680883294256515,-0.0283248763764576,0.0269825763774479,-0.52448841331904,-0.845676826914195
"141","CASDEC","Casearia decandra",0.536747926425505,-1.24481685534166,-0.107160140759521,1.59506397964658,-0.62161620588334,-0.175079312881292,-1.19294165424819,-1.29232255074326
"142","HOMRAC","Homalium racemosum",0.596248224697162,-0.60493773618541,-0.102815248732214,1.15613318350452,1.75154911214419,-0.245997861240457,-1.23294093633838,0.298386927322501
"143","SLOBER","Sloanea berteriana",0.652349603643097,-0.582122640965297,-0.0633585009388376,-0.364544514152045,0.920941250834555,-0.12883707731107,0.00386357277283048,0.0792517451535035
"144","SLOAMY","Sloanea amygdalina",0.566801889752955,-1.14328864013922,-0.0864152382570715,-0.089496241947701,-0.384299674080587,0.0123498052284521,-0.0891115779557615,-0.92013174567661
"145","GUAOFF","Guaiacum officinale",1.90267635248087,0.053738855561941,-0.102532745763742,-1.03477755981907,-0.97759100358747,0.446675437892343,2.00588100811793,-1.14084282062716
"146","MELHER","Meliosma herbertii",-1.12433381198572,-0.0271886393880743,-0.0664403451347492,0.233367234569556,0.564966453130425,-0.257840098396657,-0.945910428579986,0.678171712523112
"147","ROYBOR","Roystonea borinquena",0.312303018266136,1.66842403256033,12.4322568603075,-0.268539277235824,0.208991655426295,-0.144587289679126,1.81345866682011,7.86344987070068
"148","CANWIN","Canella winterana",1.37835643373696,0.579958831075599,-0.105370755343822,-0.578903337434923,-0.97759100358747,0.159062166777911,1.61766948258633,-0.71415125932514
"149","PIPADU","Piper aduncum",-0.77187646902544,-0.098548489422055,-0.102149182626978,0.598710652062118,-0.97759100358747,-0.131343446602499,-0.591903537416402,-0.389218971076048
"150","PIPBLA","Piper blattarum",-1.28231278832021,-0.651949635693791,-0.100387447318649,1.76625034185263,-1.57088233309435,-0.284918162198823,-1.72053376872591,-0.90511777002469
"151","CINELO","Cinnamomum elongatum",-0.574237481792789,-1.11232487369247,-0.104208034102716,0.601536130870474,2.10752390984832,-0.244210029084558,-1.80231925106281,0.732112551599377
"152","OCOFLO","Ocotea floribunda",-1.47042159603577,-0.0440045492505404,-0.0866566991617191,0.219263338187595,0.564966453130425,0.0182975346678358,-1.03649678583458,0.689483253126196
"153","NECCOR","Nectandra coriacea",0.187863176308118,-0.391141311487317,-0.103816323981405,-0.625008505870962,2.2261821757497,-0.0452077358711466,-0.295826296590382,0.988155196545112
"154","CINMON","Cinnamomum montanum",-1.01836476046341,-0.880087578950256,-0.105100687528772,0.20183309390077,0.802282984933178,-0.117064195341852,-1.29079107303049,0.326034242675304
"155","OCOLEU","Ocotea leucoxylon",-1.04565484754516,-0.302386906193732,-0.0756494979498441,-0.241518283376449,1.75154911214419,-0.173599660815453,-1.02358793948377,1.18828846434684
